YEAR,REGION,ISLAND,MISSION,SITE,DATE,LATITUDE,LONGITUDE,SURVEY_SIZE,NUMBER OF IMAGES,FIRST_IMAGE,LAST_IMAGE,0M_MARKER_NUMBERS,0M_DEPTH_FT,5M_MARKER_NUMBERS,5M_DEPTH_FT,10M_MARKER_NUMBERS,10M_DEPTH_FT,15M_MARKER_NUMBERS,15M_DEPTH_FT,20M_MARKER_NUMBERS,20M_DEPTH_FT,MARKER_LENGTH_M,CAMERA_MODEL,LENS_FOCAL_LENGTH,EXPOSURE_CORRECTION,COLOR_CORRECTED
2019,MHI,MAI,SE1902,MAI-2706,8/6/2019,20.626842,-156.117587,3x20m,1177,NCRMP_SFM_StRS_2019_SE1902_MHI_MAI_MAI-2706_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MAI_MAI-2706_IMG_1177.JPG,"40,41",52,"17,18",53,"93,94",52,"8,9",54,,,0.25,Canon SL2,18mm,N,N
2019,MHI,MAI,SE1902,MAI-2709,8/6/2019,20.593114,-156.279849,3x20m,1174,NCRMP_SFM_StRS_2019_SE1902_MHI_MAI_MAI-2709_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MAI_MAI-2709_IMG_1174.JPG,"93,94",15,"17,18",15,"40,41",19,"8,9",21,,,0.25,Canon SL2,18mm,Y,N
2019,MHI,MOL,SE1902,MOL-2149,4/29/2019,21.170015,-156.912978,3x20m,992,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2149_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2149_IMG_0992.JPG,"8,9",65,,,,,,,"21,22",67,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2153,4/28/2019,21.176712,-156.740678,3x20m,956,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2153_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2153_IMG_0956.JPG,"8,9",67,,,,,,,"21,22",65,0.5,Canon SL2,18mm,Y,N
2019,MHI,MOL,SE1902,MOL-2158,4/28/2019,21.170263,-156.82448,3x20m,948,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2158_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2158_IMG_0948.JPG,"8,9",28,,,,,,,"21,22",25,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2173,5/3/2019,21.040509,-156.840016,3x20m,1533,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2173_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2173_IMG_1533.JPG,"8,9",51,,,,,,,"21,22",50,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2175,5/2/2019,21.059528,-156.965946,3x20m,1435,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2175_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2175_IMG_1435.JPG,"8,9",32,,,,,,,"21,22",35,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2183,5/2/2019,21.087038,-157.082317,3x20m,1526,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2183_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2183_IMG_1526.JPG,"8,9",8,,,,,,,"21,22",12,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2194,4/29/2019,21.18744,-157.011,3x13m,1047,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2194_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2194_IMG_1047.JPG,"40,41",68,"57,58",69,"10,11",67,,,,,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2197,4/29/2019,21.20294,-156.987,3x20m,1342,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2197_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2197_IMG_1342.JPG,"40,41",51,"57,58",51,"10,11",50,"63,64",54,,,0.5,Canon SL2,18mm,Y,N
2019,MHI,MOL,SE1902,MOL-2201,5/1/2019,21.11971,-157.303971,3x20m,1363,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2201_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2201_IMG_1363.JPG,"8,9",37,,,,,,,"21,22",36,0.5,Canon SL2,18mm,Y,N
2019,MHI,MOL,SE1902,MOL-2209,5/1/2019,21.16693,-157.28235,3x20m,972,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2209_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2209_IMG_0972.JPG,"8,9",76,,,,,,,"21,22",77,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2212,5/1/2019,21.189509,-157.257448,3x20m,1021,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2212_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2212_IMG_1021.JPG,"8,9",47,,,,,,,"21,22",48,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2214,5/1/2019,21.082637,-157.234858,3x20m,1285,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2214_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2214_IMG_1285.JPG,"8,9",17,,,,,,,"21,22",16,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2215,5/1/2019,21.089952,-157.285276,3x20m,1428,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2215_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2215_IMG_1428.JPG,"8,9",17,,,,,,,"21,22",17,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2221,4/28/2019,21.18044,-156.77,3x13m,764,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2221_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2221_IMG_0764.JPG,"10,11",74,"57,58",75,"40,41",73,,,,,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2227,4/28/2019,21.17694,-156.776,3x20m,1235,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2227_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2227_IMG_1235.JPG,"10,11",38,"63,64",38,"57,58",38,"40,41",38,,,0.5,Canon SL2,18mm,Y,N
2019,MHI,MOL,SE1902,MOL-2233,4/28/2019,21.17694,-156.81,3x20m,1246,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2233_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2233_IMG_1246.JPG,"10,11",59,"63,64",58,"40,41",58,"57,58",59,,,0.5,Canon SL2,18mm,Y,N
2019,MHI,MOL,SE1902,MOL-2239,4/29/2019,21.19239,-156.95079,3x20m,1534,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2239_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2239_IMG_1534.JPG,"8,9",17,,,,,,,"21,22",16,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2240,4/29/2019,21.17044,-156.931,3x20m,1713,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2240_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2240_IMG_1713.JPG,"63,64",16,"10,11",20,"40,41",20,"58,59",19,,,0.5,Canon SL2,18mm,Y,N
2019,MHI,MOL,SE1902,MOL-2241,4/28/2019,21.161218,-156.706346,3x20m,1376,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2241_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2241_IMG_1376.JPG,"8,9",71,,,,,,,"21,22",68,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2242,4/28/2019,21.16494,-156.866,3x20m,1336,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2242_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2242_IMG_1336.JPG,"40,41",18,"10,11",18,"63,64",19,"57,58",19,,,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2245,4/29/2019,21.173522,-156.93772,3x20m,1057,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2245_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2245_IMG_1057.JPG,"8,9",25,,,,,,,"21,22",24,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2250,4/28/2019,21.17497,-156.774609,3x20m,1274,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2250_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2250_IMG_1274.JPG,"8,9",15,,,,,,,"21,22",13,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2251,4/28/2019,21.173213,-156.814173,3x20m,1277,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2251_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2251_IMG_1277.JPG,"8,9",12,,,,,,,"21,22",18,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2253,4/29/2019,21.167498,-156.893253,3x20m,1057,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2253_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2253_IMG_1057.JPG,"8,9",38,,,,,,,"21,22",34,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2254,5/2/2019,21.04694,-156.94,3x13m,1159,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2254_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2254_IMG_1159.JPG,"19,20",66,"33,34",66,"27,28",67,,,,,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2255,5/3/2019,21.03944,-156.842,3x20m,2009,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2255_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2255_IMG_2009.JPG,"57,58",37,"10,11",37,"40,41",37,"63,64",39,,,0.5,Canon SL2,18mm,Y,N
2019,MHI,MOL,SE1902,MOL-2260,5/2/2019,21.08394,-157.061,3x20m,1411,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2260_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2260_IMG_1411.JPG,"40,41",50,"57,58",50,"10,11",48,"63,64",48,,,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2263,5/3/2019,21.07894,-156.763,3x20m,1247,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2263_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2263_IMG_1247.JPG,"10,11",53,"63,64",53,"40,41",52,"57,58",52,,,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2265,5/2/2019,21.07344,-157.027,3x13m,907,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2265_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2265_IMG_0907.JPG,"40,41",66,"10,11",67,"57,58",67,,,,,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2266,5/2/2019,21.06394,-156.983,3x20m,1520,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2266_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2266_IMG_1520.JPG,"33,34",36,"27,28",38,"11,12",37,"19,20",39,,,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2275,5/3/2019,21.07494,-156.783,3x20m,1452,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2275_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2275_IMG_1452.JPG,"40,41",12,"63,64",11,"10,11",11,"57,58",11,,,0.5,Canon SL2,18mm,N,Y
2019,MHI,MOL,SE1902,MOL-2276,5/3/2019,21.05344,-156.83,3x20m,1487,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2276_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2276_IMG_1487.JPG,"63,64",5,"40,41",4,"57,58",5,"10,11",5,,,0.5,Canon SL2,18mm,Y,Y
2019,MHI,MOL,SE1902,MOL-2280,5/2/2019,21.08694,-157.052,3x30m,2910,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2280_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2280_IMG_2910.JPG,"27,28",11,"33,34",13,"19,20",12,"11,12",11,,,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2283,5/2/2019,21.09444,-157.112,3x20m,1620,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2283_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2283_IMG_1620.JPG,"10,11",9,"63,64",11,"40,41",11,"57,58",11,,,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2286,5/1/2019,21.07944,-157.284,3x20m,1166,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2286_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2286_IMG_1166.JPG,"63,64",68,"40,41",66,"10,11",66,"57,58",66,,,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2291,5/1/2019,21.19344,-157.263,3x13m,724,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2291_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2291_IMG_0724.JPG,"40,41",81,"57,58",82,"10,11",82,,,,,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2300,5/1/2019,21.14744,-157.294,3x20m,1096,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2300_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2300_IMG_1096.JPG,"10,11",56,"57,58",55,"40,41",57,"63,64",57,,,0.5,Canon SL2,18mm,Y,N
2019,MHI,MOL,SE1902,MOL-2306,5/1/2019,21.08444,-157.256,3x20m,1293,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2306_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2306_IMG_1293.JPG,"40,41",17,"63,64",15,"10,11",15,"57,58",16,,,0.5,Canon SL2,18mm,Y,Y
2019,MHI,MOL,SE1902,MOL-2409,5/3/2019,21.039227,-156.871426,3x20m,1999,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2409_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2409_IMG_1999.JPG,"8,9",12,,,,,,,"21,22",15,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2471,5/2/2019,21.087035,-157.11162,3x20m,1368,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2471_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2471_IMG_1368.JPG,"8,9",49,,,,,,,"21,22",52,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2476,5/2/2019,21.070391,-157.016379,3x20m,1094,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2476_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2476_IMG_1094.JPG,"8,9",44,,,,,,,"21,22",46,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2477,5/3/2019,21.11935,-156.729256,3x20m,1188,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2477_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2477_IMG_1188.JPG,"8,9",29,,,,,,,"21,22",27,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2488,5/3/2019,21.085928,-156.761524,3x20m,972,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2488_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2488_IMG_0972.JPG,"8,9",17,,,,,,,"21,22",16,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2489,5/3/2019,21.058004,-156.805411,3x20m,1064,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2489_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2489_IMG_1064.JPG,"8,9",15,,,,,,,"21,22",12,0.5,Canon SL2,18mm,N,N
2019,MHI,MOL,SE1902,MOL-2497,5/2/2019,21.081839,-157.0411,3x20m,1694,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2497_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_MOL_MOL-2497_IMG_1694.JPG,"8,9",8,,,,,,,"21,22",9,0.5,Canon SL2,18mm,N,N
2019,MHI,NII,SE1902,NII-1897,7/26/2019,21.963943,-159.328262,3x20m,1325,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-1897_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-1897_IMG_1325.JPG,"10,11",67,,,,,,,"21,22",67,0.25,Canon SL2,18mm,Y,N
2019,MHI,NII,SE1902,NII-1950,7/26/2019,21.805188,-160.250107,3x20m,1062,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-1950_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-1950_IMG_1062.JPG,"10,11",70,,,,,,,"21,22",70,0.25,Canon SL2,18mm,N,N
2019,MHI,NII,SE1902,NII-1977,7/26/2019,21.858576,-160.241301,3x20m,1059,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-1977_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-1977_IMG_1059.JPG,"10,11",53,,,,,,,"21,22",53,0.25,Canon SL2,18mm,N,N
2019,MHI,NII,SE1902,NII-1987,7/26/2019,21.781435,-160.21526,3x20m,955,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-1987_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-1987_IMG_0955.JPG,"10,11",48,,,,,,,"21,22",48,0.25,Canon SL2,18mm,N,N
2019,MHI,NII,SE1902,NII-2504,7/25/2019,21.930355,-160.069049,3x13m,1552,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-2504_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-2504_IMG_1552.JPG,"63,63",76,"3,4",75,"57,58",77,,,,,0.25,Canon SL2,18mm,Y,N
2019,MHI,NII,SE1902,NII-2547,7/25/2019,22.013878,-160.099541,3x20m,2027,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-2547_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-2547_IMG_2027.JPG,"27,28",47,"57,58",46,"3,4",47,"63,64",46,,,0.25,Canon SL2,18mm,Y,N
2019,MHI,NII,SE1902,NII-2552,7/25/2019,22.003468,-160.065279,3x20m,2065,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-2552_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-2552_IMG_2065.JPG,"63,64",32,"27,28",32,"3,4",31,"57,58",30,,,0.25,Canon SL2,18mm,Y,N
2019,MHI,NII,SE1902,NII-2559,7/25/2019,21.995524,-160.114841,3x20m,2236,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-2559_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-2559_IMG_2236.JPG,"27,28",15,"3,4",15,"63,64",15,"57,58",11,,,0.25,Canon SL2,18mm,Y,N
2019,MHI,NII,SE1902,NII-2572,7/26/2019,21.842666,-160.251839,3x13m,1608,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-2572_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-2572_IMG_1608.JPG,"40,41",78,"93,94",80,"17,18",76,,,,,0.25,Canon SL2,18mm,Y,N
2019,MHI,NII,SE1902,NII-2580,7/26/2019,21.951717,-160.137183,3x20m,2137,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-2580_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-2580_IMG_2137.JPG,"17,18",36,"8,9",38,"40,41",38,"93,94",38,,,0.25,Canon SL2,18mm,N,N
2019,MHI,NII,SE1902,NII-2583,7/26/2019,21.915757,-160.205899,3x20m,1702,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-2583_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-2583_IMG_1702.JPG,"8,9",34,"40,41",34,"93,94",35,"17,18",36,,,0.25,Canon SL2,18mm,N,N
2019,MHI,NII,SE1902,NII-2584,7/26/2019,21.88412,-160.237,3x20m,2664,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-2584_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-2584_IMG_2664.JPG,"8,9",31,"17,18",31,"93,94",31,"40,41",32,,,0.25,Canon SL2,18mm,N,N
2019,MHI,NII,SE1902,NII-2594,7/25/2019,21.96579,-160.122,3x20m,1923,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-2594_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_NII_NII-2594_IMG_1923.JPG,"27,28",43,"57,58",43,"3,4",44,"63,64",44,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-2921,8/5/2019,21.260833,-157.697477,3x20m,1119,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-2921_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-2921_IMG_1119.JPG,"21,22",62,"10,11",58,,,,,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-2955,8/2/2019,21.465791,-158.220685,3x20m,1004,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-2955_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-2955_IMG_1004.JPG,"21,22",25,"10,11",24,,,,,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-2965,8/5/2019,21.267782,-157.765801,3x20m,1473,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-2965_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-2965_IMG_1473.JPG,"21,22",18,"10,11",18,,,,,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3000,7/30/2019,21.380155,-158.152649,3x20m,1454,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3000_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3000_IMG_1454.JPG,"17,18",31,"40,41",30,"93,94",31,"8,9",30,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3004,8/3/2019,21.610894,-158.112073,3x20m,820,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3004_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3004_IMG_0820.JPG,"10,11",70,,,,,,,"21,22",68,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3006,8/3/2019,21.704092,-158.024082,3x20m,1319,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3006_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3006_IMG_1319.JPG,"10,11",75,,,,,,,"21,22",70,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3051,7/31/2019,21.58246,-158.218192,3x20m,1289,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3051_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3051_IMG_1289.JPG,"40,41",18,"93,94",17,"8,9",16,"17,18",15,,,0.25,Canon SL2,18mm,Y,N
2019,MHI,OAH,SE1902,OAH-3052,8/2/2019,21.570787,-158.277027,3x20m,3267,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3052_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3052_IMG_3267.JPG,"17,18",30,"40,41",30,"8,9",28,"93,94",31,,,0.25,Canon SL2,18mm,Y,N
2019,MHI,OAH,SE1902,OAH-3057,7/31/2019,21.591253,-158.184679,3x20m,1226,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3057_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3057_IMG_1226.JPG,"8,9",46,"17,18",45,"93,94",45,"40,41",45,,,0.25,Canon SL2,18mm,Y,N
2019,MHI,OAH,SE1902,OAH-3065,8/2/2019,21.561565,-158.260918,3x20m,3231,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3065_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3065_IMG_3231.JPG,"93,94",20,"17,18",16,"40,41",13,"8,9",15,,,0.25,Canon SL2,18mm,Y,N
2019,MHI,OAH,SE1902,OAH-3078,8/4/2019,21.50332,-157.79625,3x13m,730,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3078_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3078_IMG_0730.JPG,"93,94",74,"17,18",72,"8,9",75,,,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3084,8/4/2019,21.538795,-157.82318,3x20m,1200,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3084_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3084_IMG_1200.JPG,"93,94",34,"40,41",35,"8,9",31,"17,18",31,,,0.25,Canon SL2,18mm,N,N
2019,MHI,OAH,SE1902,OAH-3087,8/4/2019,21.585349,-157.86578,3x20m,1129,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3087_IMG_0001.JPG,NCRMP_SFM_StRS_2019_SE1902_MHI_OAH_OAH-3087_IMG_1129.JPG,"40,41",35,"17,18",36,"8,9",35,"93,94",36,,,0.25,Canon SL2,18mm,Y,N
